Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------

NODE P3_ADDR_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_ADDR_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13171:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U16385:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13665:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P3_ADDR_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13103:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P1_ADDR_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U2747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P3_ADDR_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P1_ADDR_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13810:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P3_ADDR_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_ADDR_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13813:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P3_ADDR_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_ADDR_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2205:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U13115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_ADDR_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13818:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P1_ADDR_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U13119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_ADDR_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U13118:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U13820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P1_ADDR_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
