Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------

NODE g1460[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5989:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2246:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II6553:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2825:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5353:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g206:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2916:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7314:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5356:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g291:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7320:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g372:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6686:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7326:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g453:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6695:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2947:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7332:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g534:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2933:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g594:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g888[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g2293:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7417:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3884:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8874:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II5407:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g785:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE g1000:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g43:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II5528:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8966:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4689:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5529:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6573:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g162[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1034[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1789:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g1[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1684:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

