Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------

NODE P1_ADDR_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9669:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_ADDR_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U2252:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U11478:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_ADDR_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_17_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_16_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_15_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_14_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_13_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_12_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_11_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_10_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_9_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_8_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_7_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_6_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_ADDR_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P1_ADDR_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE P2_ADDR_REG_0_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9616:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10000:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE P2_ADDR_REG_1_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9617:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U9618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10006:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_ADDR_REG_2_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9620:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10004:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10005:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9621:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE P1_ADDR_REG_3_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10007:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U9623:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10008:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U10009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9624:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10014:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P1_ADDR_REG_4_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9626:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10012:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9627:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10018:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P1_ADDR_REG_5_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U10015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U9629:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U10016:
	PI?: N
	PO?: N
